### released-prototype_rate30_seed2  system=released-prototype rate=30req/s seed=2 port=33000
###   trace=pf_rate30_seed2.pkl  cfg=llama_2gpu_3x8b.json  workers=3
waiting for server............................................. -> ready
system=released-prototype rate=30 seed=2
alg1_log_lines=0
alg1_migrations=0
alg2_log_lines=0
proto_migrations=2
activations=0
deactivations=3
idle_evictions=1
### released-prototype_rate30_seed2 done
{
  "system": "released-prototype",
  "request_rate": 30.0,
  "seed": 2,
  "ttft_p50_ms": 506.82806968688965,
  "ttft_p99_ms": 21240.336749553673,
  "tpot_p50_ms": 155.86057926927293,
  "tpot_p99_ms": 434.49592506885466,
  "ttft_slo_attainment": 0.5097244732576985,
  "tpot_slo_attainment": 0.1412363973141931,
  "joint_slo_attainment": 0.13776337115072934,
  "throughput_req_s": 28.793333333333333,
  "joint_slo_goodput_req_s": 3.966666666666667,
  "num_completed": 8638,
  "num_failed": 509,
  "num_migrations": 2,
  "num_evictions": 1,
  "num_activations": 0,
  "num_mh_deferred": 0,
  "ttft_p95_ms": 20123.541462421417,
  "tpot_p95_ms": 249.8580950415522,
  "requests_in_window": 9147,
  "measure_s": 300.0,
  "warmup_s": 60.0,
  "slo_base_source": "/workspace/prism-exp/exp/configs/slo_base_pf.json",
  "alg1_log_lines": 0,
  "alg2_log_lines": 0
}
