### paper-faithful_rate10_seed2  system=paper-faithful rate=10req/s seed=2 port=33003
###   trace=pf_rate10_seed2.pkl  cfg=llama_2gpu_3x8b.json  workers=3
waiting for server............................................. -> ready
system=paper-faithful rate=10 seed=2
alg1_log_lines=705
alg1_migrations=1
alg2_log_lines=994
proto_migrations=1
activations=0
deactivations=1
idle_evictions=0
### paper-faithful_rate10_seed2 done
{
  "system": "paper-faithful",
  "request_rate": 10.0,
  "seed": 2,
  "ttft_p50_ms": 86.58242225646973,
  "ttft_p99_ms": 411.5010929107666,
  "tpot_p50_ms": 50.364489458045185,
  "tpot_p99_ms": 104.25867037339644,
  "ttft_slo_attainment": 0.9990108803165183,
  "tpot_slo_attainment": 0.8747115067589845,
  "joint_slo_attainment": 0.8740520936366634,
  "throughput_req_s": 10.11,
  "joint_slo_goodput_req_s": 8.836666666666666,
  "num_completed": 3033,
  "num_failed": 0,
  "num_migrations": 2,
  "num_evictions": 0,
  "num_activations": 0,
  "num_mh_deferred": 16,
  "ttft_p95_ms": 242.59896278381356,
  "tpot_p95_ms": 72.49591245630468,
  "requests_in_window": 3033,
  "measure_s": 300.0,
  "warmup_s": 60.0,
  "slo_base_source": "/workspace/prism-exp/exp/configs/slo_base_pf.json",
  "alg1_log_lines": 705,
  "alg2_log_lines": 994
}
