### paper-faithful_rate30_seed1  system=paper-faithful rate=30req/s seed=1 port=33003
###   trace=pf_rate30_seed1.pkl  cfg=llama_2gpu_3x8b.json  workers=3
waiting for server.......................................... -> ready
system=paper-faithful rate=30 seed=1
alg1_log_lines=770
alg1_migrations=1
alg2_log_lines=1516
proto_migrations=1
activations=0
deactivations=3
idle_evictions=2
### paper-faithful_rate30_seed1 done
{
  "system": "paper-faithful",
  "request_rate": 30.0,
  "seed": 1,
  "ttft_p50_ms": 10003.902554512024,
  "ttft_p99_ms": 34538.61589431763,
  "tpot_p50_ms": 132.35923749124052,
  "tpot_p99_ms": 207.2050003966025,
  "ttft_slo_attainment": 0.43384192096048024,
  "tpot_slo_attainment": 0.3186593296648324,
  "joint_slo_attainment": 0.31315657828914456,
  "throughput_req_s": 26.653333333333332,
  "joint_slo_goodput_req_s": 8.346666666666666,
  "num_completed": 7996,
  "num_failed": 1105,
  "num_migrations": 2,
  "num_evictions": 2,
  "num_activations": 0,
  "num_mh_deferred": 56,
  "ttft_p95_ms": 32713.42945098877,
  "tpot_p95_ms": 183.37173806781365,
  "requests_in_window": 9101,
  "measure_s": 300.0,
  "warmup_s": 60.0,
  "slo_base_source": "/workspace/prism-exp/exp/configs/slo_base_pf.json",
  "alg1_log_lines": 770,
  "alg2_log_lines": 1516
}
