### paper-faithful_rate10_seed1  system=paper-faithful rate=10req/s seed=1 port=33003
###   trace=pf_rate10_seed1.pkl  cfg=llama_2gpu_3x8b.json  workers=3
waiting for server.............................................. -> ready
system=paper-faithful rate=10 seed=1
alg1_log_lines=696
alg1_migrations=0
alg2_log_lines=1051
proto_migrations=0
activations=0
deactivations=0
idle_evictions=0
### paper-faithful_rate10_seed1 done
{
  "system": "paper-faithful",
  "request_rate": 10.0,
  "seed": 1,
  "ttft_p50_ms": 89.23101425170898,
  "ttft_p99_ms": 381.60252571105957,
  "tpot_p50_ms": 53.01094055175781,
  "tpot_p99_ms": 102.18114323086208,
  "ttft_slo_attainment": 0.9983338887037654,
  "tpot_slo_attainment": 0.8670443185604798,
  "joint_slo_attainment": 0.8657114295234921,
  "throughput_req_s": 10.003333333333334,
  "joint_slo_goodput_req_s": 8.66,
  "num_completed": 3001,
  "num_failed": 0,
  "num_migrations": 0,
  "num_evictions": 0,
  "num_activations": 0,
  "num_mh_deferred": 20,
  "ttft_p95_ms": 229.46834564208984,
  "tpot_p95_ms": 72.87897382463727,
  "requests_in_window": 3001,
  "measure_s": 300.0,
  "warmup_s": 60.0,
  "slo_base_source": "/workspace/prism-exp/exp/configs/slo_base_pf.json",
  "alg1_log_lines": 696,
  "alg2_log_lines": 1051
}
