### released-prototype_rate20_seed2  system=released-prototype rate=20req/s seed=2 port=33000
###   trace=pf_rate20_seed2.pkl  cfg=llama_2gpu_3x8b.json  workers=3
waiting for server............................................... -> ready
system=released-prototype rate=20 seed=2
alg1_log_lines=0
alg1_migrations=0
alg2_log_lines=0
proto_migrations=1
activations=0
deactivations=3
idle_evictions=2
### released-prototype_rate20_seed2 done
{
  "system": "released-prototype",
  "request_rate": 20.0,
  "seed": 2,
  "ttft_p50_ms": 111.36186122894287,
  "ttft_p99_ms": 444.24981594085835,
  "tpot_p50_ms": 118.51514113256245,
  "tpot_p99_ms": 229.16145042272714,
  "ttft_slo_attainment": 0.9993464052287582,
  "tpot_slo_attainment": 0.3253267973856209,
  "joint_slo_attainment": 0.3253267973856209,
  "throughput_req_s": 20.4,
  "joint_slo_goodput_req_s": 6.636666666666667,
  "num_completed": 6120,
  "num_failed": 0,
  "num_migrations": 1,
  "num_evictions": 2,
  "num_activations": 0,
  "num_mh_deferred": 0,
  "ttft_p95_ms": 297.1885919570923,
  "tpot_p95_ms": 169.10294264215887,
  "requests_in_window": 6120,
  "measure_s": 300.0,
  "warmup_s": 60.0,
  "slo_base_source": "/workspace/prism-exp/exp/configs/slo_base_pf.json",
  "alg1_log_lines": 0,
  "alg2_log_lines": 0
}
