[2026-08-22 07:54:48.579 Model_Service_0] [PAPER-LOAD-V4] worker 0/6 host page-lock: {'Qwen/Qwen2.5-1.5B-Instruct': {'locked': 199, 'already_locked': 0, 'failed': 0, 'seconds': 1.9691949731204659}}
[2026-08-22 07:54:48.581 Model_Service_0] [PAPER-LOAD-V4] peer access: {'0->1': True, '1->0': True} p2p=True
[2026-08-22 07:54:53.589 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:54:58.836 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:55:00.656 Model_Service_1] [PAPER-LOAD-V4] worker 1/6 host page-lock: {'Qwen/Qwen2.5-3B-Instruct': {'locked': 255, 'already_locked': 0, 'failed': 0, 'seconds': 3.735090034082532}}
[2026-08-22 07:55:00.657 Model_Service_1] [PAPER-LOAD-V4] peer access: {'0->1': True, '1->0': True} p2p=True
[2026-08-22 07:55:04.091 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:55:05.664 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:55:09.330 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:55:10.909 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:55:14.570 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:55:16.149 Model_Service_2] [PAPER-LOAD-V4] worker 2/6 host page-lock: {'Qwen/Qwen2.5-7B-Instruct': {'locked': 199, 'already_locked': 0, 'failed': 0, 'seconds': 6.927152271848172}}
[2026-08-22 07:55:16.151 Model_Service_2] [PAPER-LOAD-V4] peer access: {'0->1': True, '1->0': True} p2p=True
[2026-08-22 07:55:16.166 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:55:19.808 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:55:21.158 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:55:21.472 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:55:25.047 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:55:26.405 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:55:26.709 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:55:30.286 Model_Service_0] Model service 0 input queue is empty, waiting for next request
[2026-08-22 07:55:31.648 Model_Service_2] Model service 2 input queue is empty, waiting for next request
[2026-08-22 07:55:31.944 Model_Service_1] Model service 1 input queue is empty, waiting for next request
[2026-08-22 07:55:32.205 Model_Service_3] [PAPER-LOAD-V4] worker 3/6 host page-lock: {'meta-llama/Llama-3.1-8B': {'locked': 195, 'already_locked': 0, 'failed': 0, 'seconds': 7.4869852950796485}}
