### paper-faithful_rate20_seed2  system=paper-faithful rate=20req/s seed=2 port=33003
###   trace=pf_rate20_seed2.pkl  cfg=llama_2gpu_3x8b.json  workers=3
waiting for server............................................ -> ready
system=paper-faithful rate=20 seed=2
alg1_log_lines=741
alg1_migrations=1
alg2_log_lines=1597
proto_migrations=1
activations=0
deactivations=3
idle_evictions=2
### paper-faithful_rate20_seed2 done
{
  "system": "paper-faithful",
  "request_rate": 20.0,
  "seed": 2,
  "ttft_p50_ms": 112.37740516662598,
  "ttft_p99_ms": 500.4589605331421,
  "tpot_p50_ms": 119.8709776519997,
  "tpot_p99_ms": 231.46028605718467,
  "ttft_slo_attainment": 0.9967320261437909,
  "tpot_slo_attainment": 0.330718954248366,
  "joint_slo_attainment": 0.330718954248366,
  "throughput_req_s": 20.4,
  "joint_slo_goodput_req_s": 6.746666666666667,
  "num_completed": 6120,
  "num_failed": 0,
  "num_migrations": 2,
  "num_evictions": 2,
  "num_activations": 0,
  "num_mh_deferred": 80,
  "ttft_p95_ms": 278.77067327499395,
  "tpot_p95_ms": 169.3004739535106,
  "requests_in_window": 6120,
  "measure_s": 300.0,
  "warmup_s": 60.0,
  "slo_base_source": "/workspace/prism-exp/exp/configs/slo_base_pf.json",
  "alg1_log_lines": 741,
  "alg2_log_lines": 1597
}
